filename,width,height,class,xmin,ymin,xmax,ymax
37.jpg,800,600,stop,568,238,632,302
37.jpg,800,600,viteza_limita_30,59,164,137,242
3.jpg,800,600,persoana,146,144,305,368
3.jpg,800,600,viteza_limita_30,342,233,416,290
3.jpg,800,600,semafor_rosu,490,247,539,310
3.jpg,800,600,interzis,626,264,718,340
47.jpg,800,600,stop,325,280,439,352
0.jpg,800,600,stop,58,250,128,297
0.jpg,800,600,semafor_verde,138,245,180,286
0.jpg,800,600,trecere_pietoni,533,295,583,332
0.jpg,800,600,persoana,601,273,798,430
15.jpg,800,600,semafor_rosu,325,311,398,379
44.jpg,800,600,persoana,316,189,503,445
10.jpg,800,600,trecere_pietoni,276,245,358,295
10.jpg,800,600,semafor_rosu,476,240,527,296
10.jpg,800,600,persoana,557,141,754,418
18.jpg,800,600,persoana,24,108,172,343
18.jpg,800,600,stop,179,235,270,313
18.jpg,800,600,viteza_limita_30,274,211,338,253
18.jpg,800,600,semafor_verde,375,235,440,305
18.jpg,800,600,interzis,528,237,590,291
18.jpg,800,600,viteza_limita_40,636,263,741,340
51.jpg,800,600,semafor_verde,356,282,443,351
13.jpg,800,600,trecere_pietoni,69,272,173,329
13.jpg,800,600,interzis,353,251,438,310
13.jpg,800,600,stop,472,261,594,339
30.jpg,800,600,stop,26,310,147,384
30.jpg,800,600,viteza_limita_40,336,292,405,338
30.jpg,800,600,interzis,416,317,524,390
30.jpg,800,600,trecere_pietoni,690,306,769,371
48.jpg,800,600,persoana,98,215,294,429
48.jpg,800,600,viteza_limita_30,311,285,390,330
48.jpg,800,600,trecere_pietoni,430,287,499,330
48.jpg,800,600,stop,653,296,758,369
6.jpg,800,600,viteza_limita_30,139,250,200,292
6.jpg,800,600,semafor_rosu,317,263,363,313
6.jpg,800,600,stop,573,263,635,317
8.jpg,800,600,viteza_limita_30,45,229,141,290
8.jpg,800,600,interzis,315,226,417,280
8.jpg,800,600,semafor_rosu,556,236,620,316
29.jpg,800,600,viteza_limita_30,112,286,164,324
29.jpg,800,600,semafor_verde,185,305,236,358
29.jpg,800,600,viteza_limita_40,275,287,327,322
29.jpg,800,600,interzis,418,295,467,337
29.jpg,800,600,trecere_pietoni,563,303,638,353
25.jpg,800,600,semafor_verde,145,232,187,296
25.jpg,800,600,viteza_limita_30,294,239,364,287
25.jpg,800,600,semafor_rosu,441,240,489,298
25.jpg,800,600,interzis,573,259,669,318
35.jpg,800,600,stop,75,222,140,259
35.jpg,800,600,persoana,228,166,369,355
35.jpg,800,600,semafor_rosu,474,244,514,293
35.jpg,800,600,interzis,578,239,631,284
35.jpg,800,600,viteza_limita_40,701,251,771,306
53.jpg,800,600,interzis,57,237,153,300
53.jpg,800,600,trecere_pietoni,268,245,338,301
53.jpg,800,600,semafor_rosu,411,250,457,311
53.jpg,800,600,semafor_verde,575,278,635,353
24.jpg,800,600,viteza_limita_30,95,224,193,284
24.jpg,800,600,trecere_pietoni,373,219,449,269
24.jpg,800,600,viteza_limita_40,616,229,728,299
42.jpg,800,600,persoana,3,193,232,416
42.jpg,800,600,interzis,358,274,429,326
42.jpg,800,600,semafor_rosu,488,269,527,314
42.jpg,800,600,trecere_pietoni,651,279,735,335
49.jpg,800,600,viteza_limita_30,283,227,393,290
7.jpg,800,600,persoana,38,179,253,408
7.jpg,800,600,viteza_limita_40,277,248,335,291
7.jpg,800,600,semafor_rosu,520,256,571,316
7.jpg,800,600,viteza_limita_30,649,271,761,342
50.jpg,800,600,persoana,390,231,545,432
50.jpg,800,600,trecere_pietoni,628,303,677,340
17.jpg,800,600,viteza_limita_40,263,285,322,326
17.jpg,800,600,interzis,320,309,404,368
17.jpg,800,600,trecere_pietoni,573,306,635,350
45.jpg,800,600,stop,22,309,145,385
45.jpg,800,600,viteza_limita_40,337,295,399,345
45.jpg,800,600,interzis,419,321,524,387
45.jpg,800,600,trecere_pietoni,689,309,772,364
21.jpg,800,600,interzis,82,216,175,276
21.jpg,800,600,trecere_pietoni,283,224,358,281
21.jpg,800,600,stop,480,235,549,284
21.jpg,800,600,semafor_verde,592,247,649,327
1.jpg,800,600,stop,74,210,194,294
1.jpg,800,600,viteza_limita_30,321,221,434,306
1.jpg,800,600,viteza_limita_40,616,257,719,334
43.jpg,800,600,semafor_verde,33,195,118,277
43.jpg,800,600,interzis,390,208,472,263
43.jpg,800,600,persoana,501,90,756,432
23.jpg,800,600,viteza_limita_40,127,303,188,335
23.jpg,800,600,stop,196,309,269,355
23.jpg,800,600,semafor_rosu,380,302,425,355
23.jpg,800,600,trecere_pietoni,478,322,575,384
14.jpg,800,600,stop,80,334,188,403
14.jpg,800,600,semafor_verde,278,330,336,389
14.jpg,800,600,viteza_limita_30,411,305,464,348
14.jpg,800,600,trecere_pietoni,550,311,591,339
14.jpg,800,600,persoana,659,268,781,414
38.jpg,800,600,stop,114,193,211,290
38.jpg,800,600,interzis,437,210,526,261
38.jpg,800,600,persoana,549,84,786,411
